User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /agenda-de-eventos/action~posterboard/
Disallow: /agenda-de-eventos/action~agenda/
Disallow: /agenda-de-eventos/action~oneday/
Disallow: /agenda-de-eventos/action~month/
Disallow: /agenda-de-eventos/action~week/
Disallow: /agenda-de-eventos/action~stream/
Disallow: /agenda-de-eventos/action~undefined/
Disallow: /agenda-de-eventos/action~http:/
Disallow: /agenda-de-eventos/action~default/
Disallow: /agenda-de-eventos/action~poster/
Disallow: /agenda-de-eventos/action~*/
